/*hook_function(_AEGetParamPtr_ADDR, CAST_CPP_FUNCPTR(AEGetParamPtr));
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph15cITransformNodeEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph17cIGeometryBuilderEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph18cIShaderControllerEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph20cIMaterialDefinitionEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph21cICompositionTreeNodeEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph29cIFindAttributeNodesTraversalEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN13nGZSceneGraph7cIShapeEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim10cIEventKeyEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim10cIIKTargetEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim10cIPathDataEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim10cIWayPointEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim11cIAnimTimerEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim11cILocoCycleEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim12cChannelUberEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim12cIActiveAnimEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim12cIAnimTargetEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim13cIAnimManagerEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim13cIChannelDataEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim13cIChoreoQueueEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim14cIAnimResourceEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim14cIEventHandlerEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim15cIBlendIntervalEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim15cIChoreoHandlerEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim15cIChoreoRequestEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim15cISharedChannelEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim16cICinematicSceneEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim17cIChannelFunctionEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim19cIChannelUberOutletEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim21cIChoreoRequestLookAtEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim9cIIKChainEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN14nGZSceneDBAnim9cILocoSetEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN16nGZCommandParser11cBaseParser16cMacroDefinitionEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN16nGZCommandParser20cIExpressionFunctionEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN16nGZCommandParser9cICommandEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG13cIAnimRequestEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG13cNHoodTerrain7cSubsetEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG17cPoolGeometryNode13cPoolGeomPartEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG20cTerrainGeometryData7cSubsetEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG21cWaterGeometryBuilder7cSubsetEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG39cTerrainPaintAlphaTextureUpdateStrategyEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSSG44cNHoodTerrainPaintAlphaTextureUpdateStrategyEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN5nTSUI12cIAlbumEntryEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN6nGZLog13cIGZLogFilterEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN6nGZLog15cIOutputBackEndEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN6nGZLog16cIGZLogFormatterEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN8nTSUICAS18cITSUICASComponentEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cRZAutoRefCountIN8nTSUICAS34cTSUICASComponentPetCoatLayerEntryEESt6vectorIS5_SaIS5_EEEEEvT_SB_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cTSColliderInfoSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15cVASingleDeltasSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP15tFontAttributesSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP16cTSFileThumbnailSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP16cTSLightingStateSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP16cTSSimTreeSampleSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP16cTSTODTransitionSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP17cTSEachTickSampleSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP18cTSRoomLightTuningSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP19cVASingleInfluencesSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP20cTSFloatConstantPairSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP20cTSSimLoopTickSampleSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP23cTSSimulatorParserStateSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP26cTSVisualEffectDescriptionSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP28cTSArchiveReaderPackageEntrySt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP28cTSMessageTriggerDescriptionSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP32cEdithObjectRoomConnectivityNodeSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP7ivectorI10tagRZPointESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP7ivectorI15cRZAutoRefCountI17cITSNHoodOccupantEESt6vectorIS6_SaIS6_EEEEEvT_SC_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP7ivectorIsESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP8FragmentSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP9TreeBreakSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP9cRZStringSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP9cTSOptionSt6vectorIS2_SaIS2_EEEEEvT_S8_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIP9ihash_setI15cRZAutoRefCountI10cITSObjectEN19cIEdithObjectModule13ObjectRefHashENS6_15ObjectRefEqualsEESt6vectorIS9_SaIS9_EEEEEvT_SF_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN10cTSTreeSim14cGosubTreeInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN10nTSCASCore22cTSCASLockedObjectData15cPetMatOverrideESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN10nTSEffects21cAttractorDescriptionESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN11nGZGraphic422cShaderProgramInputsDX15cSamplerInputExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN11nGZGraphic422cShaderProgramInputsDX17cConstantsInputExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN11nGZGraphic47cDraw2D10cImageInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN11nRZGraphic45cPageESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN11nTSGenetics21cCombineCoatLayerDataESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN12cEdithObject17sObjectPartRecordESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13cGZWinPieMenu12_PieMenuItemESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph10cImageData9cSubImageESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph13cGeometryNode15cGeomPartInfoExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph13cGeometryNode17cVertexFormatInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph14cSkinExtension8cBindingESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph14cSkinExtension9cOverrideESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph16cRenderContextExESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph18cViewerRefNodeImpl6cDefExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph19cIndexedMeshBuilder12cMorphTargetESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph19cIndexedMeshBuilder14cMeshComponentESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph19cIndexedMeshBuilder15cBoneInfluencesESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph19cIndexedMeshBuilder7cSubsetESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph19cMaterialAttributes13cAttributeDefESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph21cShaderRenderPassInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph22cGeometryDataContainer16cMorphTargetInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph22cGeometryDataContainer18cGDPrimitiveInfoExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph22cGeometryDataContainer21cGDElementArrayInfoExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph22cGeometryDataContainer22cGDMeshComponentInfoExESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph27cProcessDeformationsBuilder13cPrimitiveTriESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph27cProcessDeformationsBuilder18cPrimitiveTriGroupESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph33cCompositionTreePreorderIteratorTI19cIGZForwardIteratorIPKNS2_21cICompositionTreeNodeE17cGZElementByValueIS7_EEE9cTravInfoESt6vectorISC_SaISC_EEEEEvT_SI_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph33cCompositionTreePreorderIteratorTI19cIGZForwardIteratorIPNS2_21cICompositionTreeNodeE17cGZElementByValueIS6_EEE9cTravInfoESt6vectorISB_SaISB_EEEEEvT_SH_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph34cCompositionTreePostorderIteratorTI19cIGZForwardIteratorIPKNS2_21cICompositionTreeNodeE17cGZElementByValueIS7_EEE9cTravInfoESt6vectorISC_SaISC_EEEEEvT_SI_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph34cCompositionTreePostorderIteratorTI19cIGZForwardIteratorIPNS2_21cICompositionTreeNodeE17cGZElementByValueIS6_EEE9cTravInfoESt6vectorISB_SaISB_EEEEEvT_SH_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph6cShape4cLODESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nGZSceneGraph9cPassDataESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nRZSceneGraph16cStringHandleRefESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nRZSceneGraph17cTextureHandleRefESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN13nRZSceneGraph18cMaterialHandleRefESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN14cGZWinTextEdit14UndoRedoActionESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN14cWinListBoxRow8sElementESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN14nGZSceneDBAnim10cAnimScene12cAnimRequestESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN14nGZSceneDBAnim15cCinematicScene10cActorInfoESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN14nGZSceneDBAnim8cLocoSet9cLocoDataESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN15cTSNHoodTerrain16tTerrainTypeInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN15cTSVisualEffect13cComponentRecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16cTSArchiveWriter12PackageEntryESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16cTSFamilyHistory14cFamilyStatImpESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16cTSSimTreeSample7cSampleESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16nGZCommandParser11cFileParser14cInputFileSpecESt6vectorIS4_SaIS4_EEEEEvT_SA_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16nGZCommandParser12cOptionsSpecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16nGZCommandParser8cArgInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN16nGZCommandParser9cEnumSpecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN17cTSUserToolObject12cTileOutlineESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN18cTSContentRegistry14tProductRecordESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN19cTSWinProcSongTrack6sTrackESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN20cTSArchiveXMLHandler12ParseContextESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN20cTSCameraParserState11cCameraTypeESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN20cTSEffectsCollection13cCompDescsRecESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
HOOK_JMP(_ZSt13__destroy_auxIN9__gnu_cxx17__normal_iteratorIPN21cRZProcessStackWalker18cProcessModuleInfoESt6vectorIS3_SaIS3_EEEEEvT_S9_12__false_type)
